0;Z_default;W_default;f_default;Z_cwm;W_cwm;f_cwm
;-4.71327171850462;0.004354490329063567;0.0;-4.554868792588381;0.004250928725854598;0.0
;-4.511081393457405;0.004354490329063567;0.0;-4.364224218299501;0.004250928725854598;0.0
;-4.098558928216357;0.004354490329063567;0.0008804358150483159;-4.189900212088054;0.004250928725854598;0.0008104164972729183
;-4.050813306129551;0.004354490329063567;0.0026767609004619223;-4.177178097210666;0.004250928725854598;0.001551455422883213
;-4.005285452957703;0.004354490329063567;0.002884668750094043;-3.9254019184167817;0.004250928725854598;0.0016055362264691263
;-3.9826591722889884;0.004354490329063567;0.00308291934643388;-3.8167504788023385;0.008501857451709196;0.0026758188173899517
;-3.835665435395937;0.008708980658127134;0.003181445266788476;-3.798964699761218;0.004250928725854598;0.0033686231060336904
;-3.7496930955525207;0.008708980658127134;0.004141569475389035;-3.7780719706546892;0.004250928725854598;0.0034820322245900925
;-3.7250046256381646;0.008708980658127134;0.004890300920219281;-3.6729214659613683;0.008501857451709196;0.0035708457269105344
;-3.646781232256169;0.004354490329063567;0.005105312327182162;-3.6263824411816654;0.008501857451709196;0.004241326678318955
;-3.556252447016555;0.004354490329063567;0.005616246842164816;-3.59468947998232;0.008501857451709196;0.004636994832937551
;-3.536232613812357;0.0130634709871907;0.006010453561992587;-3.566389780818134;0.008501857451709196;0.004906443871276937
;-3.5122141358434136;0.004354490329063567;0.00618480590214688;-3.5429208019790237;0.004250928725854598;0.005147043879497097
;-3.484260526126549;0.004354490329063567;0.00639398236221606;-3.520133113625368;0.012752786177563794;0.00529669131396757
;-3.458425797975315;0.004354490329063567;0.006515706085390565;-3.484616627186531;0.008501857451709196;0.005490428992004323
;-3.4173130759183095;0.004354490329063567;0.0066282031592790995;-3.456354561338351;0.008501857451709196;0.005867874123115018
;-3.405952069859017;0.008708980658127134;0.006807228109877808;-3.445481798923411;0.008501857451709196;0.006108154178247063
;-3.3795691219675117;0.004354490329063567;0.006881435196398241;-3.428265354614815;0.012752786177563794;0.006200592854405185
;-3.3461786204501553;0.0130634709871907;0.007053761633566863;-3.4149509325886553;0.004250928725854598;0.006383557548576402
;-3.3182224033554824;0.01741796131625427;0.007344558865446683;-3.381484206519041;0.004250928725854598;0.006496754866694708
;-3.2927519224404054;0.004354490329063567;0.007770631634862526;-3.36808630959193;0.012752786177563794;0.006639019533904339
;-3.2716253003543025;0.008708980658127134;0.008047909041915779;-3.34483256093974;0.008501857451709196;0.00675292654373133
;-3.2476123318783725;0.008708980658127134;0.008185902549255351;-3.306346854144458;0.008501857451709196;0.007000051614054823
;-3.2240416188496206;0.0130634709871907;0.008395031027256443;-3.276366890789173;0.008501857451709196;0.007327251607156586
;-3.209122981806724;0.004354490329063567;0.008651627132088524;-3.263920918676839;0.004250928725854598;0.0075821369820106834
;-3.1863025075705425;0.021772451645317832;0.00878155325354073;-3.231495056356821;0.008501857451709196;0.007661497392570941
;-3.1680951571050215;0.008708980658127134;0.009079667856639021;-3.206957600984124;0.004250928725854598;0.007868257436966097
;-3.1486079702419736;0.021772451645317832;0.009357160916958958;-3.1842102281688005;0.021254643629272988;0.008024717897820858
;-3.115207779327536;0.008708980658127134;0.009654159600534246;-3.163810217114284;0.004250928725854598;0.008314810279436004
;-3.0931481875046107;0.0130634709871907;0.010163202429674528;-3.1382979946698417;0.004250928725854598;0.00857496725843419
;-3.079181450221704;0.008708980658127134;0.010403348127814573;-3.118692511020137;0.008501857451709196;0.008683417897683662
;-3.0570064752448;0.008708980658127134;0.010555393183882045;-3.10818544871735;0.004250928725854598;0.008808430168129865
;-3.041766984201161;0.021772451645317832;0.010748514612050357;-3.095578226632524;0.012752786177563794;0.008875427327580758
;-3.012006608480745;0.004354490329063567;0.010980775369343176;-3.0832393677879426;0.004250928725854598;0.00898261213260799
;-3.000394628954055;0.004354490329063567;0.011369549174134727;-3.036504682088224;0.008501857451709196;0.009087515351621382
;-2.9902422352051587;0.0261269419743814;0.011420113426684982;-3.0163695493170875;0.012752786177563794;0.009385514078523463
;-2.9710863069359377;0.01741796131625427;0.011574843178072431;-2.995043851243679;0.008501857451709196;0.009599496614262763
;-2.940925523617429;0.004354490329063567;0.011991914700035225;-2.984470920727102;0.008501857451709196;0.009826131670610647
;-2.9306828095554094;0.0130634709871907;0.012320251798228793;-2.962046672254705;0.034007429806836784;0.00991602121870941
;-2.918202013124852;0.004354490329063567;0.012409455396881649;-2.9409693350082016;0.008501857451709196;0.010392640628644475
;-2.904532697790091;0.01741796131625427;0.012518150411593397;-2.929031531578756;0.012752786177563794;0.010840631920472911
;-2.875830846173443;0.03483592263250854;0.012666957665168737;-2.903022852962338;0.012752786177563794;0.010967498799277504
;-2.8426709597981383;0.03483592263250854;0.013416849276914208;-2.8882638857135627;0.029756501080982184;0.011299181916433655
;-2.823464165282531;0.047899393619699235;0.014572004513187095;-2.877048636478041;0.004250928725854598;0.011612878505642486
;-2.8056616956389546;0.004354490329063567;0.015366544622407058;-2.8634443772648375;0.017003714903418392;0.011803579406214076
;-2.7909639046528802;0.01741796131625427;0.01583166871378547;-2.843065057544649;0.008501857451709196;0.011948156246922526
;-2.7710897756578827;0.043544903290635664;0.015991672185554116;-2.822225244456075;0.021254643629272988;0.012208049353758296
;-2.7510930035796397;0.01741796131625427;0.016597464103105065;-2.801514036640001;0.021254643629272988;0.012518109314107111
;-2.734946990368775;0.0130634709871907;0.01720699435749545;-2.7866297279117536;0.012752786177563794;0.012958318655369578
;-2.71977830146784;0.0261269419743814;0.017453071161824204;-2.7643373337400456;0.017003714903418392;0.013211407197519155
;-2.706112488410646;0.004354490329063567;0.017750304752880832;-2.7465808002710763;0.029756501080982184;0.013543079023153208
;-2.6927686637985935;0.021772451645317832;0.01795858153066802;-2.7286195543819973;0.012752786177563794;0.013958228693224831
;-2.6806135549561962;0.021772451645317832;0.018132898196345736;-2.718587579175058;0.004250928725854598;0.01433998857373495
;-2.6667905772088853;0.0522538839487628;0.018397544715860404;-2.708579897910617;0.025505572355127588;0.01442527899690343
;-2.6501533471669605;0.008708980658127134;0.018909176910676378;-2.6959899558143268;0.021254643629272988;0.014574175786085164
;-2.6363597326668375;0.047899393619699235;0.019416303511916155;-2.680184108420461;0.017003714903418392;0.014868529991911973
;-2.61867758921302;0.043544903290635664;0.019806720558049662;-2.6568342766224204;0.034007429806836784;0.01517088288016573
;-2.6011868897284427;0.0261269419743814;0.020615186146050662;-2.6390481143496833;0.034007429806836784;0.015766433704570718
;-2.5765139373734827;0.004354490329063567;0.021224490800083855;-2.6219388070959906;0.017003714903418392;0.016371295369593832
;-2.5643732764336793;0.01741796131625427;0.021600524263550774;-2.6044801883676185;0.03825835853269138;0.016807678043699002
;-2.5510295026569847;0.047899393619699235;0.021732690240177807;-2.592933736401041;0.004250928725854598;0.017290077778829172
;-2.528090023931291;0.030481432303444966;0.022168480244156522;-2.576416588468984;0.03825835853269138;0.017535493500561296
;-2.513789596481486;0.021772451645317832;0.02306748788853966;-2.5606073030908063;0.025505572355127588;0.017886559593629153
;-2.5034890400919436;0.043544903290635664;0.023441114326729563;-2.5443983399242036;0.046760215984400576;0.01839059068374911
;-2.491932671421284;0.004354490329063567;0.023777516875596337;-2.529906205981558;0.017003714903418392;0.01897626743444957
;-2.48158323335436;0.0391904129615721;0.024054288401481477;-2.511310480649283;0.046760215984400576;0.019438305148017507
;-2.4648435690924058;0.05660837427782637;0.0242796210413498;-2.4912942436956884;0.046760215984400576;0.02003117342046553
;-2.441900395210767;0.043544903290635664;0.025081440808894753;-2.480063945872413;0.055262073436109775;0.02096713698361055
;-2.4318321877475055;0.004354490329063567;0.026230357839929372;-2.4649120246902134;0.029756501080982184;0.021540007331012908
;-2.421279861017641;0.021772451645317832;0.026471488356093156;-2.4544021747813796;0.03825835853269138;0.022184104701065886
;-2.4064593398590497;0.03483592263250854;0.026609338370176098;-2.4438173762921056;0.029756501080982184;0.022541517684120944
;-2.383857450187644;0.07402633559408063;0.027028821174545085;-2.4321956074660505;0.012752786177563794;0.02290147947576444
;-2.3669455610997874;0.030481432303444966;0.02825906754945381;-2.417705048142931;0.004250928725854598;0.023148496030504038
;-2.3544823776755917;0.06096286460688993;0.029142779439205017;-2.4021011069374336;0.051011144710255175;0.02327169270026473
;-2.334812007082132;0.0522538839487628;0.029712622961950076;-2.3915064401815767;0.017003714903418392;0.023702845772660207
;-2.3244196697591417;0.0130634709871907;0.030826130662688182;-2.378349405087935;0.051011144710255175;0.02406314315868684
;-2.3116926807097204;0.07402633559408063;0.031165530655458143;-2.357176403919871;0.055262073436109775;0.024510580106099952
;-2.292672723894624;0.06096286460688993;0.03171972616279617;-2.346886798750138;0.012752786177563794;0.025635641592073405
;-2.2810776010861638;0.0130634709871907;0.033003470541959616;-2.3344540576124024;0.06801485961367357;0.025985564617623157
;-2.269657400632608;0.030481432303444966;0.03343264276809644;-2.3205613212258953;0.004250928725854598;0.026487646233836544
;-2.2572227737278383;0.01741796131625427;0.03368128853025132;-2.3104600095491357;0.05951300216196437;0.02698963100741864
;-2.246232762353127;0.06096286460688993;0.03397909407456415;-2.2998477008358487;0.008501857451709196;0.027311680677235245
;-2.2358487413990535;0.004354490329063567;0.034409797158791465;-2.2870664562673624;0.05951300216196437;0.027672578020890837
;-2.225463083223167;0.08273531625220777;0.03474892554995125;-2.272593789745299;0.029756501080982184;0.028107235298397648
;-2.213911580462674;0.0130634709871907;0.03520116803082984;-2.2606829072756787;0.034007429806836784;0.02875321917391036
;-2.2034763649800984;0.0783808259231442;0.03575447800845373;-2.250352321444033;0.008501857451709196;0.029132961517213264
;-2.18575849234829;0.0391904129615721;0.03623159847990971;-2.2352291337198515;0.055262073436109775;0.02935253443754651
;-2.1716373605199717;0.05660837427782637;0.03727315459777137;-2.212796761272634;0.042509287258545976;0.02983469138597062
;-2.1569398398743935;0.10886225822658917;0.037949548249571655;-2.1969331171738378;0.03825835853269138;0.03093131317485751
;-2.143369352907563;0.030481432303444966;0.039165552268306925;-2.181796743537275;0.017003714903418392;0.03157194776862241
;-2.1319860347228654;0.0261269419743814;0.04011103313643087;-2.16668811685508;0.08076764579123735;0.03199018146435247
;-2.1214897139664446;0.05660837427782637;0.040433228704592344;-2.154419164334231;0.021254643629272988;0.032728776958825374
;-2.109282635183894;0.0261269419743814;0.04086743691322589;-2.1413453287818007;0.09777136069465575;0.03335463027130965
;-2.093043722693424;0.0261269419743814;0.04137241517502087;-2.130449770116641;0.004250928725854598;0.0341326934748066
;-2.080163853639861;0.05660837427782637;0.04179668829938643;-2.1202749632168287;0.042509287258545976;0.034688488394574134
;-2.0630881750314534;0.1175712388847163;0.04232949831910322;-2.108253720835281;0.08926950324294655;0.034926376478691526
;-2.0481460516209986;0.06967184526501707;0.043816615866353374;-2.0888849383395995;0.11052414687221955;0.035718448869374336
;-2.0345409816660607;0.0261269419743814;0.0452155205019131;-2.0781118626791195;0.004250928725854598;0.03765332874592383
;-2.023897294376108;0.05660837427782637;0.045867195102908216;-2.0676803157889525;0.046760215984400576;0.03827156903260151
;-2.013091918548117;0.0783808259231442;0.04630749951992013;-2.0568099466115273;0.08926950324294655;0.03853763160658458
;-1.995702502601025;0.0391904129615721;0.04703680404036586;-2.0465416261471097;0.03825835853269138;0.03927697824013596
;-1.9849966366212148;0.0522538839487628;0.04805905162855646;-2.0294640695330104;0.03825835853269138;0.03993172671656306
;-1.9749358663567609;0.10886225822658917;0.04854854682222648;-2.018397709800485;0.11477507559807414;0.04058508600036761
;-1.9570496381147484;0.07402633559408063;0.04935902306838714;-2.0026545087138636;0.046760215984400576;0.04143184751696501
;-1.9426677975782982;0.14805267118816126;0.05099461663435574;-1.9869867780370924;0.08501857451709195;0.042703388805949455
;-1.9238165208513989;0.0653173549359535;0.05259156906537347;-1.9724136926224527;0.08076764579123735;0.04373572610519347
;-1.9072346612918842;0.11321674855565274;0.05460271776921918;-1.9623257864693222;0.004250928725854598;0.04494373447975525
;-1.8882532526530678;0.12628021954284344;0.05608293148456002;-1.951549760075739;0.09777136069465575;0.04537256418025593
;-1.8751561204685905;0.0261269419743814;0.058355926394177596;-1.9343037858016439;0.08076764579123735;0.04592226162202053
;-1.8627827253197748;0.1567616518462884;0.059353974764303624;-1.915857322319637;0.11052414687221955;0.04746180117840964
;-1.8477088229579481;0.0653173549359535;0.060485451184080816;-1.9025347587346684;0.07651671706538277;0.04922612971229669
;-1.8273579402958506;0.0783808259231442;0.0621592498165043;-1.8916860413800145;0.03825835853269138;0.05047206161369477
;-1.8152602770384825;0.17417961316254266;0.06362144222521449;-1.8745787965199092;0.11902600432392874;0.05109464279095604
;-1.8039080119564324;0.008708980658127134;0.06514913779731032;-1.8634006553949514;0.021254643629272988;0.05243999384498296
;-1.793636047912209;0.09579878723939847;0.06618723769607815;-1.8508418034325522;0.09352043196880115;0.05322403228494367
;-1.7741459223731373;0.1436981808590977;0.06672398771317084;-1.8403521332309911;0.029756501080982184;0.05394475387664836
;-1.7625245509221321;0.01741796131625427;0.06905790070040423;-1.8267315679209346;0.08076764579123735;0.05459132106222444
;-1.7524906583481394;0.12192572921377987;0.0699940959678906;-1.812619346133756;0.10202228942051035;0.05534402174263011
;-1.7386079378975847;0.08708980658127133;0.07069317577871162;-1.7996450728446642;0.055262073436109775;0.0566338077957162
;-1.7194385417342082;0.14805267118816126;0.07214402790534441;-1.788804636116153;0.14028064795320172;0.05765413294961744
;-1.7086036321712745;0.0261269419743814;0.07439779756094451;-1.7687425842670148;0.08076764579123735;0.058714017199088316
;-1.695672568893083;0.19159757447879694;0.07534140773910598;-1.753228284150397;0.11902600432392874;0.060931358364220534
;-1.6842013783807992;0.08273531625220777;0.07674911248884084;-1.7351187191297022;0.07226578833952817;0.06248118768886115
;-1.6664437290077772;0.08708980658127133;0.07832257491552129;-1.7164063933525282;0.13602971922734713;0.06421329326744321
;-1.6542310940784124;0.19159757447879694;0.07983042240852495;-1.7037993241384999;0.03825835853269138;0.0661621399651998
;-1.6427599802527812;0.09579878723939847;0.08153217603067864;-1.6903196804642058;0.1785390064858931;0.06726077089495018
;-1.6297607661639721;0.09579878723939847;0.08318055421984948;-1.6755212843128648;0.11902600432392874;0.06872194650993838
;-1.611382986701953;0.1567616518462884;0.0844258631646227;-1.6639371840055135;0.008501857451709196;0.07092368896530926
;-1.601112218475212;0.008708980658127134;0.08674661318979644;-1.6529890573158352;0.1870408639376023;0.07166233673670477
;-1.5904809388668708;0.13934369053003415;0.08759636844718897;-1.6422975634263788;0.008501857451709196;0.07273274998021212
;-1.5787377451495987;0.043544903290635664;0.08838336311927056;-1.6316133980693497;0.15303343413076553;0.07377807188564285
;-1.5673217111566666;0.20030655513692408;0.08945721121222835;-1.618190173068005;0.14878250540491092;0.07464100676877439
;-1.5525320737994848;0.08273531625220777;0.09084911948154589;-1.607149918522047;0.08501857451709195;0.0766666784014642
;-1.5403339975344277;0.1567616518462884;0.09294216279891758;-1.5933570221987716;0.11477507559807414;0.07795729011919358
;-1.529253912488308;0.0391904129615721;0.09440286393997528;-1.579256919536125;0.07226578833952817;0.07933515667023722
;-1.5153816490279857;0.17853410349160623;0.0954884467114922;-1.5630273631166183;0.16578622030832932;0.08065380436205238
;-1.4966450052822087;0.24385145842755973;0.0969986126384971;-1.5493310602700334;0.15728436285662012;0.08258554361461602
;-1.4832614725289206;0.05660837427782637;0.10095565653701671;-1.532185151887369;0.1785390064858931;0.08479797988854099
;-1.4722692396075647;0.2090155357950512;0.1029662635430467;-1.5176276150529389;0.2167973650185845;0.08767697825029318
;-1.461310451919147;0.0914442969103349;0.10442616348754788;-1.5074348103532582;0.004250928725854598;0.09055454014537638
;-1.4420108735225967;0.2569149294147504;0.10607250124530579;-1.4968549578313415;0.12327693304978334;0.09168109118904373
;-1.4265117784218297;0.13498920020097058;0.1094340943446171;-1.4846737003986477;0.1912917926634569;0.09235570417405455
;-1.414655442304107;0.12192572921377987;0.11247117403226578;-1.4735135123573444;0.034007429806836784;0.09427162548814826
;-1.4035797931169105;0.01741796131625427;0.11399420891066694;-1.4622520149738933;0.17428807776003852;0.09552881633231221
;-1.3928538420763887;0.18724308414973337;0.11476586982704691;-1.45078044071999;0.004250928725854598;0.0967016759890367
;-1.37811531772545;0.2482059487566233;0.11586346200383199;-1.4406600966488063;0.2167973650185845;0.09772573772409723
;-1.3654813371725703;0.05660837427782637;0.11907240009137354;-1.424007791119256;0.046760215984400576;0.09884428011861814
;-1.3532566993669066;0.2351424777694326;0.12099790920610176;-1.4134744047123047;0.2252992224702937;0.1010387008003636
;-1.3382118644055738;0.1959520648078605;0.1227811834539875;-1.3936018695525256;0.22955015119614827;0.10247155439581433
;-1.320904032820913;0.16547063250441554;0.1260240565768908;-1.3823676641493565;0.012752786177563794;0.10699105948110926
;-1.305705945944366;0.19159757447879694;0.1291517781648682;-1.3723584944845157;0.24655386609956667;0.10835209996523301
;-1.2915629762770382;0.2569149294147504;0.13186515498016002;-1.356335740220468;0.14453157667905633;0.10964982210416485
;-1.2762319291797364;0.10015327756846204;0.13503680434915188;-1.3416259605289913;0.24655386609956667;0.11278295507710892
;-1.264534462337049;0.1436981808590977;0.1377739190982563;-1.32759849635853;0.07226578833952817;0.11565934542901751
;-1.2544186229335053;0.2786873810600683;0.13920014127300498;-1.3156385939525979;0.1785390064858931;0.11789546106875916
;-1.239246811418443;0.21337002612411476;0.14133653352837988;-1.3041666285324995;0.26355758100298504;0.11939526150328507
;-1.2271098823146571;0.01741796131625427;0.1450692346465742;-1.2878049719435745;0.14028064795320172;0.12193111988529302
;-1.2170581550975892;0.21772451645317834;0.1464697633673588;-1.27757988813652;0.30606686826153107;0.12523485109512342
;-1.1984897204073246;0.3309412650088311;0.14765155738920072;-1.267520895317298;0.008501857451709196;0.12751682147530657
