0;Z_default;W_default;f_default;Z_cwm;W_cwm;f_cwm
;-1.180876990264578;0.2873963617181954;0.15274548975413085;-1.2548193241484633;0.27205943845469427;0.1290989437518572
;-1.1678054948500864;0.043544903290635664;0.1581907966324556;-1.238927319480138;0.1870408639376023;0.13088072838544504
;-1.1574503160540146;0.2351424777694326;0.1603537452464701;-1.2198482702896023;0.29331408208396725;0.13452874045986904
;-1.1405615793889607;0.2569149294147504;0.1617966740760131;-1.206971755027778;0.14028064795320172;0.13911109828190035
;-1.1277278891809455;0.20030655513692408;0.16595178806302452;-1.1909486298880843;0.22955015119614827;0.14190269286128543
;-1.1132273473138439;0.2873963617181954;0.16888570750761706;-1.1739630877858458;0.22955015119614827;0.14486561544892693
;-1.098609811882291;0.20030655513692408;0.17242168578989966;-1.1626799248378625;0.03825835853269138;0.1487646492066443
;-1.0850577593190607;0.16982512283347911;0.1759861931235004;-1.1518152353957078;0.26355758100298504;0.15027551273370784
;-1.065939722029008;0.2569149294147504;0.17849421510108615;-1.1375310878130767;0.14028064795320172;0.1519150809595815
;-1.048682171387501;0.35706820698321245;0.18257343121710645;-1.1238118454897332;0.26355758100298504;0.15479932339054078
;-1.0368398714161187;0.0522538839487628;0.18787135375181604;-1.1121655222915745;0.1955427213893115;0.15756950065178066
;-1.0260414623347518;0.3135233036925768;0.190295011244681;-1.1003753705596524;0.042509287258545976;0.16024291590279718
;-1.014588487541129;0.1959520648078605;0.19226991709707253;-1.0897863105800554;0.3570780129717862;0.16164625055382076
;-1.0030930489119578;0.06096286460688993;0.19518742137377612;-1.0746640130199194;0.13177879050149252;0.16376187749843288
;-0.9889561933921329;0.33965024566695823;0.1966640962757787;-1.0603937278539097;0.18278993521174772;0.1674581965216428
;-0.9735857913923424;0.1045077678975256;0.1994958011054232;-1.0475584007210235;0.33157244061665864;0.1697026892317609
;-0.9625182663360844;0.3135233036925768;0.2029092447153805;-1.031836877266545;0.14453157667905633;0.17300369391106402
;-0.9482796363363096;0.2351424777694326;0.20522252939493937;-1.0196744985482922;0.22955015119614827;0.17674623414840704
;-0.9286976661563006;0.3701316779704032;0.20912865392282678;-1.0071280079322973;0.28906315335811267;0.17902109597140528
;-0.9166138462773098;0.0653173549359535;0.21505488415704063;-0.9965900503362828;0.012752786177563794;0.18227448445086536
;-0.9052703498093089;0.30916881336351326;0.21768582799710118;-0.9865331558031547;0.34432522679422245;0.18386474623717947
;-0.8853669423669616;0.2090155357950512;0.21980981926081128;-0.9718892725670065;0.08076764579123735;0.18566029419545757
;-0.8704215886629992;0.3483592263250853;0.2249666363765865;-0.9612947824711708;0.36983079914935;0.1887727993907877
;-0.8550985409146983;0.291750852047259;0.22913171785936015;-0.9499579308777997;0.2082955075668753;0.19115972977184872
;-0.8422399174892237;0.26562391007287756;0.23403593650689422;-0.9331261761892099;0.25505572355127587;0.19443679584258156
;-0.8286206928783453;0.08273531625220777;0.23761947259337737;-0.9223991782873949;0.029756501080982184;0.19833630297099994
;-0.817896427211473;0.3483592263250853;0.23999166386767398;-0.9110115729253354;0.2040445788410207;0.19986389303902066
;-0.8078204683777664;0.16982512283347911;0.24230325006874281;-0.896282046029542;0.28056129590640344;0.20119511025470824
;-0.7904621019675799;0.3004598327053861;0.24491385215393918;-0.8780462199116292;0.3953363715044776;0.20476411788768406
;-0.7801130792559089;0.21337002612411476;0.24899554144166014;-0.8677353426726108;0.008501857451709196;0.21092689405588788
;-0.7681605052210073;0.06967184526501707;0.25165435988114077;-0.8571774990565403;0.4165910151337506;0.21300885725748284
;-0.7562176394728244;0.39625861994478456;0.2533458993425186;-0.8373815905157275;0.3018159395356764;0.21525288929301456
;-0.7359590938296054;0.42674005224822953;0.2561281718395132;-0.8191674290859056;0.43784565876302356;0.22236364847787446
;-0.7231556864551308;0.23078798744036905;0.26446454992197854;-0.8082698155101754;0.051011144710255175;0.22909980635530075
;-0.7065669800668681;0.2961053423763225;0.2686738495981149;-0.796992713914863;0.2210482937444391;0.23176349262436
;-0.6915509145549562;0.3657771876413396;0.2730440889712465;-0.7863586498313436;0.4080891576820414;0.2332975135880686
;-0.6801539635957969;0.130634709871907;0.27801352468721413;-0.7672587180724276;0.36557987042349543;0.23664265757597427
;-0.6649936107675407;0.39625861994478456;0.280842315712965;-0.7569094400941928;0.025505572355127588;0.2440311703963756
;-0.650661506903497;0.2743328907310047;0.28483626010440294;-0.7462768201526103;0.391085442778623;0.2460548963766541
;-0.6331292373979379;0.30481432303444966;0.2896417536950786;-0.7280820578442723;0.34857615552007704;0.2482696233441517
;-0.6143322450577402;0.3701316779704032;0.29471863621264344;-0.7143056759087414;0.2040445788410207;0.2549986068289768
;-0.5971560955427658;0.46593046520980164;0.3010621136181111;-0.698307660782944;0.25505572355127587;0.25880516398000286
;-0.586836679309861;0.043544903290635664;0.30824227780564756;-0.6848579511424627;0.4505984449405874;0.26247751077096787
;-0.5749948840437981;0.40932209093197525;0.3108710219996319;-0.665550988769864;0.4420965874888782;0.2672229326073733
;-0.5622288194559988;0.09579878723939847;0.31355240111380256;-0.6544347160447702;0.051011144710255175;0.2758405473080341
;-0.5520996296258257;0.46593046520980164;0.3167766039914934;-0.6413857142871916;0.34857615552007704;0.2785813073250231
;-0.5357928783728395;0.3135233036925768;0.319621535107103;-0.6287990517031884;0.27631036718054885;0.2811884150165289
;-0.5247239148798254;0.07402633559408063;0.32597671446844984;-0.610833044397818;0.4420965874888782;0.2851210329237909
;-0.5124013000876682;0.41367658126103884;0.3281216008729473;-0.5961660072112752;0.09777136069465575;0.2915744852217008
;-0.4987157457100377;0.3265867746797675;0.3311264884616558;-0.5851342274009904;0.48460587474742417;0.29553361685761603
;-0.48795432584226167;0.1828885938206698;0.33619194566740335;-0.575113296765293;0.008501857451709196;0.29874594557157563
;-0.4691643139422469;0.31787779402164035;0.3389332848437649;-0.5650288633813326;0.4293438013113144;0.3012166447617225
;-0.45764157643003306;0.3831951489575939;0.34363798803710716;-0.5453328875320081;0.4038382289561868;0.30342435745084845
;-0.4425249730172286;0.37448616829946674;0.3476771277865396;-0.531862689315899;0.3230705831649494;0.3116295240239684
;-0.42341481590266766;0.2873963617181954;0.35340391177967273;-0.51964082036924;0.2678085097288397;0.31652532691612245
;-0.41123352535446656;0.42674005224822953;0.359728251349683;-0.4993679014548878;0.4505984449405874;0.3201361503344568
;-0.39428241015318577;0.422385561919166;0.36407780292447073;-0.4887930781611678;0.021254643629272988;0.3274182533042168
;-0.38188925063277523;0.26997840040194115;0.37127461597752565;-0.4783600700685849;0.4165910151337506;0.32991313482032797
;-0.36345753285415033;0.4833484265260559;0.3755649044931401;-0.4671642197249743;0.22955015119614827;0.33219715847091635
;-0.3465568888897743;0.42674005224822953;0.3825074582276421;-0.45369160921810403;0.13177879050149252;0.3358142083704541
;-0.33457184347615865;0.13934369053003415;0.39019799890556445;-0.4405105289349974;0.47185308856986036;0.3382482304186301
;-0.3215616416704367;0.21337002612411476;0.39359026858811796;-0.42981005074647743;0.1785390064858931;0.3422264905483712
;-0.31026240807476396;0.46593046520980164;0.3958847069047763;-0.419282739536102;0.025505572355127588;0.34570624376193615
;-0.29229486018435885;0.21772451645317834;0.3997224943713949;-0.40838672441648244;0.5143623758284064;0.34678026415306085
;-0.281065608151194;0.3788406586285303;0.4058642961831667;-0.3961961955029677;0.06376393088781897;0.34972146881606375
;-0.26805097748938417;0.3135233036925768;0.4092137865357675;-0.3843801823177951;0.24230293737371209;0.3532453015449076
;-0.24813135060144573;0.39625861994478456;0.4137192171623458;-0.37097077086321945;0.4080891576820414;0.35505354662036887
;-0.23415647528024736;0.33529575533789463;0.4207885127076755;-0.3525912881760625;0.4293438013113144;0.35941423422507185
;-0.22382666001957274;0.20030655513692408;0.42590020330030176;-0.3414161077291142;0.27631036718054885;0.3671100265108084
;-0.20427386078982465;0.3265867746797675;0.42866653976049945;-0.32920500517806217;0.27205943845469427;0.3710529328438273
;-0.1912328963131832;0.2786873810600683;0.4338176595071991;-0.3187011126062703;0.004250928725854598;0.3744010328100835
;-0.1790019152383126;0.4746394458679288;0.4377643388890153;-0.30856989138240376;0.1955427213893115;0.37585220001675196
;-0.16748395550332398;0.10015327756846204;0.4423713019706896;-0.29715310548718027;0.32732151189080405;0.37686427685097224
;-0.15208499070219583;0.5486657814620094;0.445681521692942;-0.2846265514987999;0.3570780129717862;0.3798489913527869
;-0.140609865363017;0.2569149294147504;0.4506770926190976;-0.2735688509179613;0.2848122246322581;0.38413557515169344
;-0.13023703536372835;0.0130634709871907;0.4552991624331654;-0.2627215484869434;0.025505572355127588;0.3876844901782879
;-0.11965922967190379;0.422385561919166;0.4566993824585901;-0.25253015051282984;0.4463475162147328;0.38936754567511256
;-0.10465906713466662;0.31787779402164035;0.45900243008797825;-0.23278353818358619;0.5016095896508426;0.3917719669805776
;-0.09273210902226343;0.4702849555388652;0.46455446541771467;-0.2137474411929284;0.4420965874888782;0.40113143771771725
;-0.08137602332039681;0.16111614217535197;0.469254657467597;-0.19958061448622957;0.31031779698738565;0.4101136788770745
;-0.066628853187672;0.35706820698321245;0.47283977995654464;-0.18889304949554886;0.1700371490341839;0.4154433409753258
;-0.056152234585448754;0.2569149294147504;0.47666065633512295;-0.17342438487645356;0.5228642332801156;0.41801025332742603
;-0.04610803836587757;0.6052741557398358;0.47987688990924204;-0.1625090114496746;0.07226578833952817;0.42336938287598985
;-0.03060447898705864;0.3701316779704032;0.4842068880840746;-0.1492785040418766;0.3953363715044776;0.4266174160877226
;-0.014498288192769037;0.25256043908568687;0.49176801921476115;-0.13759555421480116;0.17428807776003852;0.42971072300758184
;-0.003451575039531185;0.48770291685511946;0.49678261823646386;-0.1225044797417352;0.3018159395356764;0.4330381699380982
;0.007145216950268529;0.10886225822658917;0.5008713567119295;-0.107315898479392;0.4463475162147328;0.4366306305290659
;0.02154883773803096;0.391904129615721;0.5040321952462792;-0.0935311226578703;0.12327693304978334;0.4423124012516563
;0.0374455512204126;0.5007663878423102;0.5076386198231484;-0.08251685414594745;0.48460587474742417;0.4462384739194408
;0.05088485027698464;0.3265867746797675;0.5147338835482482;-0.07179337261009601;0.14028064795320172;0.44958616615387076
;0.06236654911112123;0.12192572921377987;0.5202934068365156;-0.0558900066342365;0.3953363715044776;0.45293664569796216
;0.07683691364792188;0.4746394458679288;0.5228682495830407;-0.03761650399737213;0.5101114471025517;0.4571957024396294
;0.09244019770916707;0.3831951489575939;0.5271845073597371;-0.020816260523977035;0.2125464362927299;0.46546855399005865
;0.10321769674950486;0.030481432303444966;0.5338770257900499;-0.007343980921174163;0.49310773219913334;0.4715389681845632
;0.11425506852422546;0.2743328907310047;0.5361062252688255;0.007079376160558569;0.1997936501151661;0.47629235331496605
;0.12522311593337784;0.5791472137654544;0.537788399771621;0.019411154006883532;0.5526207343610977;0.4812893353447388
;0.13878997925270223;0.16547063250441554;0.5424689048960638;0.038853897179632314;0.5186133045542609;0.48592863886360904
;0.15213852067651573;0.33529575533789463;0.5475199691688002;0.051105446001589276;0.3528270842459316;0.49634250301187793
;0.1661176269395066;0.5312478201457551;0.5508622196046835;0.06249912090667934;0.14453157667905633;0.5016807502462834
;0.17984066854429823;0.3788406586285303;0.5569189719662825;0.07639793511466589;0.5101114471025517;0.5045141216931884
;0.1921034586133416;0.08708980658127133;0.563163562995413;0.09075886339103988;0.3400742980683678;0.5090635025732361
;0.20298279484512632;0.49205740718418306;0.5660203667362328;0.1022374204796364;0.042509287258545976;0.5151682308272336
;0.21420670570177555;0.2482059487566233;0.5691707353693606;0.11312360178233247;0.4250928725854598;0.517363984589901
;0.23229460180992234;0.23078798744036905;0.5733250603281225;0.12392883062831915;0.017003714903418392;0.519909185534698
;0.2430798704297633;0.3701316779704032;0.5776570566053042;0.13394609085380693;0.3230705831649494;0.5222976629346215
;0.2589202970984096;0.4789939361969923;0.5808975966105042;0.14587795938586548;0.4973586609249879;0.5240009693044971
;0.27317401279496734;0.3788406586285303;0.587622852622348;0.16542938211597397;0.5016095896508426;0.5288955962446658
;0.28597414859330267;0.21337002612411476;0.5937365178370054;0.17916963118353682;0.22955015119614827;0.5386612215251483
;0.3006900557587505;0.4398035232354202;0.5975267064300349;0.1956467593284693;0.30606686826153107;0.5436843799988544
;0.3114137916079478;0.05660837427782637;0.6023327270876855;0.21333266569201167;0.3783326566010592;0.5480970951319599
;0.32286905742820965;0.5051208781713737;0.6049944221183509;0.2279299013491042;0.36557987042349543;0.5541492080879463
;0.33989488923555256;0.43544903290635667;0.6082118010712622;0.2459425038603943;0.3400742980683678;0.5595787413205666
;0.3599266742144281;0.4702849555388652;0.6162187936257907;0.2565144890778769;0.3188196544390948;0.565934075344306
;0.3703294942330467;0.09579878723939847;0.6252905278780877;0.2766125608042805;0.5058605183766971;0.5694169839072049
;0.3830632096637651;0.40932209093197525;0.6282349615238818;0.2915239787705359;0.4505984449405874;0.5777042245395021
;0.39383021243241845;0.0914442969103349;0.6314509942842563;0.3112214273654696;0.4633512311181512;0.5848353042242997
;0.40602088204248693;0.46593046520980164;0.6341468708264296;0.3251606040503417;0.27205943845469427;0.5938365426055615
;0.4180025027344718;0.26997840040194115;0.6375442566134282;0.34048797194865954;0.4420965874888782;0.5989620522351194
;0.42815143994317323;0.0130634709871907;0.6419529470592426;0.3550150790329563;0.34432522679422245;0.6044351183083383
;0.4383405132738338;0.3483592263250853;0.6433892341493234;0.36553307630684234;0.08926950324294655;0.6101473352630971
;0.4523648763829692;0.39625861994478456;0.6452305153324633;0.3775556421244003;0.4463475162147328;0.6124276093573482
;0.46871562026166536;0.33965024566695823;0.6504519108592788;0.3947595311477902;0.48035494602156953;0.6156473547920652
;0.48606549543764593;0.42674005224822953;0.6564682395491186;0.41099441056413016;0.24655386609956667;0.6236187979510731
;0.5017558272910365;0.1567616518462884;0.6631166275515742;0.4239802569500487;0.4633512311181512;0.6295194364068039
;0.5126605490050545;0.4180310715901024;0.6676942952387052;0.436486839614398;0.07651671706538277;0.6341287956773288
;0.5252938700988422;0.2090155357950512;0.6708282725848632;0.44820833405328486;0.4250928725854598;0.6375047472382238
;0.5414841721550191;0.2482059487566233;0.6747891131507968;0.45885102672134054;0.042509287258545976;0.6404445542460163
;0.5555327087019817;0.25256043908568687;0.6784903901215292;0.4694438149491763;0.5313660907318247;0.6429328272850856
;0.5663311259963851;0.40061311027384816;0.6820079075720759;0.4890996671559884;0.24230293737371209;0.6459722974591962
;0.5772848376401571;0.1175712388847163;0.6855345278479014;0.4996454089012079;0.4250928725854598;0.6535758594959115
;0.59277240157647;0.46593046520980164;0.6883725488174005;0.5144981196352256;0.26355758100298504;0.6570949514227469
;0.6078554237048861;0.30916881336351326;0.6928910587919562;0.5310086445356699;0.3783326566010592;0.6622091144147465
;0.6221318430281787;0.11321674855565274;0.6987364785771766;0.5503900854454605;0.3825835853269138;0.6675080867904033
;0.6330595912702128;0.4615759748807381;0.7017515552762078;0.567443567685969;0.4080891576820414;0.6748819133805168
;0.6447389139215449;0.047899393619699235;0.7048921503627409;0.5805126191224765;0.27631036718054885;0.6816237751709955
;0.6552167657930189;0.3527137166541489;0.7078673139685523;0.598359122444622;0.3613289416976408;0.6860960014677707
;0.6702119824507384;0.20466104546598762;0.7099660963821622;0.615774780579099;0.4420965874888782;0.6917858174898832
;0.6826156246364083;0.35706820698321245;0.7141450740409304;0.6333141443751895;0.25930665227713046;0.698781909666295
;0.6950670614903491;0.23949696809849616;0.7176288183672324;0.6473337511403465;0.412340086407896;0.7049329929613014
;0.7051924966292936;0.004354490329063567;0.7213428651706274;0.6660249363447857;0.391085442778623;0.7096411045420336
;0.7154420751173963;0.24385145842755973;0.72257741623355;0.67956064648614;0.32732151189080405;0.7171495922240334
;0.7276088553789598;0.391904129615721;0.7238494194100475;0.6913311004080582;0.1700371490341839;0.7220116663750026
;0.7414484941053686;0.16111614217535197;0.7277169686799393;0.7073185270717725;0.46760215984400577;0.724938734975545
;0.7543092811789965;0.26997840040194115;0.7315437690649238;0.7177054511083654;0.2040445788410207;0.7300358408198406
;0.7664257539946394;0.37448616829946674;0.7343158766252685;0.7303936277481624;0.26355758100298504;0.733524012646914
;0.7817456750025794;0.3265867746797675;0.7382201953389264;0.7406372549664232;0.046760215984400576;0.7364905220475396
;0.7997260210377947;0.33965024566695823;0.7435903863925494;0.7520367725335012;0.4633512311181512;0.7380799119633049
;0.8171465163196088;0.36142269731227605;0.7495799724762018;0.7636454560500802;0.23805200864785747;0.7409874241645116
;0.8329373541934679;0.291750852047259;0.7556864914238904;0.7771208335863518;0.16578622030832932;0.7450586082784849
;0.8463248168393944;0.3004598327053861;0.7608435702346051;0.791722329788344;0.47610401729571494;0.7477795445778668
;0.8662984050057815;0.3483592263250853;0.7648076694449275;0.8041983830685846;0.055262073436109775;0.7524658235111026
;0.8804954299469013;0.22643349711130548;0.7712872917847161;0.8149391502233505;0.3783326566010592;0.7557804993407441
;0.8944200333077519;0.30916881336351326;0.7753674651000164;0.8290485488380059;0.11477507559807414;0.7581090693581755
;0.9059015899392329;0.03483592263250854;0.779096489966275;0.8409435206870527;0.4420965874888782;0.7615877961349586
;0.9161920344598927;0.422385561919166;0.7810713448951929;0.8588149996190394;0.2210482937444391;0.7648997825129343
;0.9359318982370105;0.3004598327053861;0.7834238510554093;0.8712960694361641;0.32732151189080405;0.7708254723998423
;0.9510006948150944;0.1045077678975256;0.790558285866312;0.8841236034144278;0.2082955075668753;0.7742475933147106
;0.9626406869343601;0.30481432303444966;0.7936094730634122;0.8942596117732461;0.13602971922734713;0.7776829160729255
;0.9730617295366064;0.2090155357950512;0.795991726019757;0.9101083910866388;0.33157244061665864;0.7794279577613946
;0.9878483736746617;0.21772451645317834;0.7986690474443412;0.9205571941726418;0.055262073436109775;0.7831334194803112
;0.9978565598800547;0.17853410349160623;0.8018240740903659;0.9326633624087572;0.3953363715044776;0.7851543983124148
;1.0114498646174153;0.1567616518462884;0.8038069891173157;0.9436416741172002;0.055262073436109775;0.7878819086031061
;1.0238121350382716;0.40061311027384816;0.8060858778070416;0.9570270454221582;0.3528270842459316;0.7903553136950551
;1.041246161480682;0.261269419743814;0.8095310865745863;0.967809791261044;0.09777136069465575;0.7930865261456058
