t	linear	cwm
-3e-08	0.0693378159049633	0.03605516846387198
-2.989489489489489e-08	0.07119474178508667	0.03715747603591863
-2.978978978978979e-08	0.07309584042157874	0.03829013655993826
-2.9684684684684683e-08	0.07504200065064127	0.039453875465440665
-2.9579579579579577e-08	0.07703412478357288	0.04064943210877445
-2.947447447447447e-08	0.07907312869728797	0.041877559941108485
-2.9369369369369368e-08	0.08115994192239014	0.043139026675584356
-2.9264264264264262e-08	0.08329550772869261	0.044434614453516805
-2.9159159159159156e-08	0.08548078320810558	0.0457651200095447
-2.905405405405405e-08	0.08771673935478146	0.04713135483563196
-2.8948948948948947e-08	0.0900043611424164	0.04853414534378394
-2.884384384384384e-08	0.09234464759862601	0.0499743330273974
-2.8738738738738735e-08	0.09473861187627926	0.05145277462109814
-2.863363363363363e-08	0.09718728132169213	0.05297034225897848
-2.8528528528528527e-08	0.09969169753958673	0.05452792363108704
-2.842342342342342e-08	0.10225291645470909	0.05612642213806964
-2.8318318318318315e-08	0.10487200837000211	0.05776675704382456
-2.821321321321321e-08	0.10755005802122779	0.059449863626057774
-2.8108108108108106e-08	0.11028816462794276	0.06117669332459763
-2.8003003003003e-08	0.11308744194071388	0.0629482138873415
-2.7897897897897894e-08	0.11594901828447372	0.06476540951371337
-2.779279279279279e-08	0.11887403659791103	0.06662928099548028
-2.7687687687687685e-08	0.12186365446878093	0.06854084585480372
-2.758258258258258e-08	0.12491904416504487	0.07050113847938244
-2.7477477477477473e-08	0.12804139266172063	0.07251121025455122
-2.737237237237237e-08	0.13123190166333631	0.07457212969218092
-2.7267267267267265e-08	0.13449178762189143	0.0766849825562559
-2.716216216216216e-08	0.13782228175021052	0.0788508719849621
-2.7057057057057056e-08	0.14122463003057864	0.08107091860915376
-2.695195195195195e-08	0.14470009321855776	0.0833462606670415
-2.6846846846846844e-08	0.14824994684188694	0.085678054114954
-2.6741741741741738e-08	0.15187548119432842	0.08806747273402159
-2.6636636636636632e-08	0.15557800132439514	0.09051570823262577
-2.653153153153153e-08	0.15935882701881476	0.09302397034446253
-2.6426426426426424e-08	0.16321929278065234	0.09559348692205631
-2.6321321321321318e-08	0.16716074780197138	0.0982255040255822
-2.6216216216216215e-08	0.17118455593093151	0.10092128600681388
-2.611111111111111e-08	0.1752920956332219	0.10368211558806578
-2.6006006006006003e-08	0.17948475994772378	0.10650929393594077
-2.5900900900900897e-08	0.18376395643629792	0.10940414072973867
-2.579579579579579e-08	0.18813110712760128	0.11236799422436512
-2.5690690690690688e-08	0.19258764845482404	0.11540221130755789
-2.5585585585585582e-08	0.19713503118724954	0.11850816755129118
-2.548048048048048e-08	0.2017747203555394	0.12168725725716995
-2.5375375375375374e-08	0.2065081951706488	0.12494089349567383
-2.5270270270270268e-08	0.21133694893625957	0.1282705081390554
-2.516516516516516e-08	0.21626248895466474	0.13167755188775515
-2.5060060060060056e-08	0.22128633642597245	0.13516349429015115
-2.4954954954954953e-08	0.22641002634057356	0.13872982375547502
-2.4849849849849847e-08	0.23163510736475446	0.1423780475597436
-2.474474474474474e-08	0.23696314171937824	0.14610969184452152
-2.4639639639639638e-08	0.2423957050515456	0.14992630160836368
-2.4534534534534532e-08	0.2479343862991458	0.15382944069076646
-2.4429429429429426e-08	0.2535807875482111	0.1578206917484559
-2.432432432432432e-08	0.25933652388300693	0.16190165622386546
-2.4219219219219214e-08	0.2652032232287546	0.16607395430562671
-2.4114114114114112e-08	0.27118252618692634	0.17033922488090614
-2.4009009009009006e-08	0.2772760858630325	0.17469912547944866
-2.3903903903903903e-08	0.283485567686823	0.17915533220913837
-2.3798798798798797e-08	0.2898126492248337	0.18370953968294365
-2.369369369369369e-08	0.296259019985213	0.18836346093706902
-2.3588588588588585e-08	0.30282638121475697	0.19311882734017058
-2.348348348348348e-08	0.3095164456880934	0.1979773884934734
-2.3378378378378376e-08	0.3163309374889484	0.20294091212164087
-2.327327327327327e-08	0.3232715917834491	0.2080111839542447
-2.3168168168168164e-08	0.3303401545853913	0.2131900075976895
-2.3063063063063062e-08	0.33753838251343476	0.21847920439743723
-2.2957957957957956e-08	0.34486804254016873	0.2238806132904038
-2.285285285285285e-08	0.35233091173301	0.22939609064736205
-2.2747747747747744e-08	0.35992877698686987	0.23502751010524348
-2.2642642642642638e-08	0.3676634347485881	0.24077676238916837
-2.2537537537537535e-08	0.3755366907330622	0.24664575512410505
-2.243243243243243e-08	0.38355035963105755	0.25263641263600295
-2.2327327327327326e-08	0.39170626480866716	0.25875067574228233
-2.222222222222222e-08	0.4000062379983987	0.2649905015315697
-2.2117117117117114e-08	0.40845211898185924	0.2713578631325309
-2.201201201201201e-08	0.4170457552640333	0.27785474947172045
-2.1906906906906903e-08	0.4257890017391272	0.2844831650203078
-2.1801801801801797e-08	0.4346837203479812	0.29124512952959064
-2.1696696696696694e-08	0.44373177972703554	0.29814267775518294
-2.1591591591591588e-08	0.4529350548488634	0.30517785916977996
-2.1486486486486485e-08	0.46229542665425405	0.3123527376644113
-2.138138138138138e-08	0.4718147816758674	0.3196693912380896
-2.1276276276276273e-08	0.48149501165347497	0.3271299116757632
-2.1171171171171167e-08	0.4913380131407894	0.33473640421450607
-2.106606606606606e-08	0.5013456871039141	0.3424909871978608
-2.096096096096096e-08	0.5115199385114362	0.3503957917182696
-2.0855855855855853e-08	0.5218626759161967	0.3584529612475296
-2.075075075075075e-08	0.532375811028756	0.36666465125520986
-2.0645645645645644e-08	0.5430612582826235	0.3750330288149857
-2.0540540540540538e-08	0.5539209343912618	0.3835602721988414
-2.0435435435435432e-08	0.5649567578969503	0.39224857045909084
-2.0330330330330326e-08	0.5761706487115223	0.4011001229982038
-2.022522522522522e-08	0.5875645276490774	0.41011713912638664
-2.0120120120120117e-08	0.5991403159506978	0.4193018376069108
-2.001501501501501e-08	0.610899934801259	0.4286564461891753
-1.990990990990991e-08	0.6228453048383993	0.43818320112948284
-1.9804804804804803e-08	0.6349783456537342	0.44788434669954447
-1.9699699699699697e-08	0.6473009752863935	0.4577621346827033
-1.959459459459459e-08	0.6598151097089732	0.46781882385791473
-1.9489489489489485e-08	0.6725226623060083	0.47805667947146574
-1.9384384384384382e-08	0.6854255433450408	0.488477972696504
-1.9279279279279276e-08	0.6985256594404229	0.4990849800803831
-1.9174174174174173e-08	0.7118249130099329	0.5098799829798746
-1.9069069069069067e-08	0.7253252017243472	0.520865266984308
-1.896396396396396e-08	0.7390284179500695	0.5320431213266779
-1.8858858858858855e-08	0.7529364481849635	0.5434158382828108
-1.875375375375375e-08	0.767051172487501	0.5549857125586374
-1.8648648648648643e-08	0.7813744638993825	0.5667550406656809
-1.854354354354354e-08	0.7959081878617583	0.5787261202848347
-1.8438438438438435e-08	0.8106542016252132	0.5909012496185336
-1.8333333333333332e-08	0.8256143536536464	0.6032827267314279
-1.8228228228228226e-08	0.8407904830222399	0.6158728488796859
-1.812312312312312e-08	0.8561844188096435	0.6286739118290202
-1.8018018018018014e-08	0.8717979794845696	0.6416882091616185
-1.7912912912912908e-08	0.8876329722869741	0.6549180315720692
-1.7807807807807805e-08	0.9036911926039796	0.668365666152479
-1.77027027027027e-08	0.9199744233407638	0.6820333956669077
-1.7597597597597597e-08	0.9364844342865684	0.6959234978153109
-1.749249249249249e-08	0.9532229814760512	0.7100382444871564
-1.7387387387387385e-08	0.9701918065461625	0.7243799010049065
-1.728228228228228e-08	0.9873926360887729	0.7389507253575569
-1.7177177177177173e-08	1.0048271809992446	0.7537529674244424
-1.7072072072072067e-08	1.0224971358211767	0.7687888681895135
-1.6966966966966964e-08	1.0404041780875324	0.7840606589463193
-1.6861861861861858e-08	1.0585499676583978	0.7995705604939124
-1.6756756756756755e-08	1.076936146055573	0.8153207823239251
-1.665165165165165e-08	1.0955643357942504	0.8313135217990659
-1.6546546546546544e-08	1.114436139712026	0.8475509633232844
-1.6441441441441438e-08	1.133553140295465	0.8640352775038883
-1.633633633633633e-08	1.1529168990045078	0.8807686203058669
-1.623123123123123e-08	1.1725289555949154	0.8977531321987241
-1.6126126126126123e-08	1.1923908274390884	0.9149909372960975
-1.602102102102102e-08	1.2125040088454422	0.932484142488473
-1.5915915915915914e-08	1.232869970376669	0.9502348365693162
-1.5810810810810808e-08	1.2534901581671165	0.9682450893548991
-1.5705705705705702e-08	1.2743659932395806	0.9865169507982116
-1.5600600600600596e-08	1.29549887082178	1.005052450097222
-1.549549549549549e-08	1.3168901596628046	1.0238535947978937
-1.5390390390390388e-08	1.3385412013498024	1.0429223698922603
-1.528528528528528e-08	1.3604533096252287	1.0622607369119506
-1.518018018018018e-08	1.3826277697049185	1.0818706330175103
-1.5075075075075073e-08	1.4050658375972918	1.1017539700839085
-1.4969969969969967e-08	1.4277687394239937	1.1219126337826064
-1.4864864864864861e-08	1.4507376707422575	1.1423484826605708
-1.4759759759759758e-08	1.4739737958693186	1.163063347216644
-1.4654654654654652e-08	1.497478247209165	1.1840590289756665
-1.4549549549549546e-08	1.5212521245819408	1.2053372995607576
-1.444444444444444e-08	1.545296494556321	1.226899899764179
-1.4339339339339338e-08	1.569612389785165	1.2487485386172137
-1.4234234234234232e-08	1.5942008083447676	1.2708848924594767
-1.4129129129129126e-08	1.6190627130780317	1.2933106040080908
-1.402402402402402e-08	1.6441990309418693	1.3160272814271945
-1.3918918918918917e-08	1.6696106523591665	1.3390364973982116
-1.3813813813813811e-08	1.6952984305756291	1.3623397881913388
-1.3708708708708705e-08	1.7212631810218253	1.385938652738716
-1.3603603603603599e-08	1.7475056806807776	1.4098345517097424
-1.3498498498498496e-08	1.774026667461389	1.4340289065889973
-1.339339339339339e-08	1.8008268395780778	1.458523098757277
-1.3288288288288284e-08	1.8279068549368942	1.4833184685761636
-1.3183183183183178e-08	1.8552673305285023	1.508416314476672
-1.3078078078078076e-08	1.8829088418283209	1.533817892052422
-1.297297297297297e-08	1.9108319222041428	1.559524413157836
-1.2867867867867864e-08	1.9390370623316049	1.585537045011858
-1.2762762762762761e-08	1.9675247096177737	1.6118569093076929
-1.2657657657657655e-08	1.9962952676332417	1.6384850813290572
-1.2552552552552549e-08	2.0253490955529845	1.6654225890734382
-1.2447447447447443e-08	2.054686507606384	1.6926704123828857
-1.234234234234234e-08	2.0843077725366634	1.7202294820828155
-1.2237237237237234e-08	2.114213113070117	1.7481006791293507
-1.2132132132132128e-08	2.144402705395415	1.7762848337656987
-1.2027027027027022e-08	2.174876678653322	1.8047827246880699
-1.192192192192192e-08	2.205635114437139	1.83359507822165
-1.1816816816816814e-08	2.2366780463041853	1.8627225675071513
-1.1711711711711708e-08	2.2680054592986205	1.8921658116984046
-1.1606606606606602e-08	2.299617289485939	1.9219253751715641
-1.15015015015015e-08	2.331513423499407	1.9520017667463774
-1.1396396396396393e-08	2.3636936980987993	1.982395438920053
-1.1291291291291287e-08	2.3961578997416577	2.0131067871142228
-1.1186186186186185e-08	2.4289057641674465	2.044136148935515
-1.1081081081081079e-08	2.461936975994854	2.0754838034502052
-1.0975975975975973e-08	2.4952511683325174	2.1071499704734733
-1.0870870870870867e-08	2.5288479224034983	2.139134809873758
-1.0765765765765764e-08	2.562726767183752	2.1714384208926774
-1.0660660660660658e-08	2.5968871790548773	2.20406084148103
-1.0555555555555552e-08	2.6313285814714273	2.237002047651327
-1.0450450450450446e-08	2.666050344643016	2.2702619528473815
-1.0345345345345343e-08	2.70105178523154	2.3038404073313705
-1.0240240240240237e-08	2.736332166063694	2.3377371975888925
-1.0135135135135131e-08	2.7718906958591	2.3719520457524323
-1.0030030030030025e-08	2.807726528974237	2.4064846090437397
-9.924924924924923e-09	2.843838765162462	2.4413344792355374
-9.819819819819817e-09	2.880226449350313	2.4765011821330116
-9.71471471471471e-09	2.9168885714303356	2.511984177075521
-9.609609609609608e-09	2.9538240660706547	2.5477828564589626
-9.504504504504502e-09	2.9910318125415016	2.5838965452792144
-9.399399399399396e-09	3.028510634558909	2.6203245006970417
-9.29429429429429e-09	3.066259300145742	2.657065911624914
-9.189189189189187e-09	3.104276521510314	2.6941198983360968
-9.084084084084081e-09	3.1425609549427187	2.7314855120964254
-8.978978978978975e-09	3.1811112007290667	2.769161734819123
-8.87387387387387e-09	3.2199258030838345	2.8071474787430364
-8.768768768768767e-09	3.2590032501004313	2.8454415861346503
-8.66366366366366e-09	3.2983419737201722	2.884042829014236
-8.558558558558555e-09	3.3379403497197964	2.9229499089064324
-8.453453453453449e-09	3.377796697717665	2.9621614566156453
-8.348348348348346e-09	3.4179092811987672	3.00167603202652
-8.24324324324324e-09	3.4582763075586613	3.041492123929833
-8.138138138138134e-09	3.498895928166449	3.0816081498740555
-8.033033033033031e-09	3.5397662384469015	3.122022456042906
-7.927927927927925e-09	3.580885277981824	3.1627333171591285
-7.82282282282282e-09	3.6222510306307427	3.203738936414751
-7.717717717717713e-09	3.6638614246709897	3.2450374454280806
-7.61261261261261e-09	3.7057143329572635	3.286626904227643
-7.507507507507505e-09	3.7478075731007072	3.3285053012632937
-7.402402402402399e-09	3.790138907667563	3.370670553444673
-7.297297297297293e-09	3.8327060443974323	3.413120506207234
-7.19219219219219e-09	3.875506636441187	3.455852933605959
-7.087087087087084e-09	3.918538282618541	3.498865538436975
-6.981981981981978e-09	3.961798527695274	3.5421559523871475
-6.876876876876872e-09	4.005284862680154	3.5857217362118488
-6.7717717717717695e-09	4.0489947251414895	3.6295603799409317
-6.6666666666666635e-09	4.09292549954336	3.673669303113091
-6.5615615615615575e-09	4.137074517601418	3.7180458550386026
-6.456456456456455e-09	4.181439058658286	3.762687315090581
-6.351351351351349e-09	4.2260163500784875	3.8075908930247513
-6.246246246246243e-09	4.270803567662796	3.8527537293277936
-6.141141141141137e-09	4.315797836082037	3.8981728955942674
-6.036036036036034e-09	4.360996229330153	3.943845394932108
-5.930930930930928e-09	4.406395771196525	3.989768162396714
-5.825825825825822e-09	4.4519934357574	4.035938065453527
-5.720720720720716e-09	4.497786147886342	4.082351904469122
-5.6156156156156136e-09	4.543770783783578	4.129006413230707
-5.5105105105105076e-09	4.589944171524107	4.175898259493951
-5.4054054054054016e-09	4.636303091624434	4.2230240455590495
-5.300300300300296e-09	4.68284427762778	4.270380308874913
-5.195195195195193e-09	4.729564416707607	4.317963522671328
-5.090090090090087e-09	4.776460150289304	4.365770096618979
-4.984984984984981e-09	4.823528074689813	4.413796377517118
-4.879879879879875e-09	4.870764741775057	4.462038650008735
-4.774774774774772e-09	4.91816665963494	4.510493137323021
-4.669669669669666e-09	4.965730293275718	4.559156002044906
-4.56456456456456e-09	5.013452065329528	4.608023346911433
-4.459459459459458e-09	5.06132835678083	4.657091215634726
-4.354354354354352e-09	5.109355507709571	4.7063555937513115
-4.249249249249246e-09	5.157529818050754	4.755812409497455
-4.14414414414414e-09	5.205847548370223	4.805457534710279
-4.039039039039037e-09	5.254304920656371	4.855286785754306
-3.933933933933931e-09	5.30289811912749	4.905295924473118
-3.828828828828825e-09	5.351623291054511	4.955480659165785
-3.723723723723719e-09	5.400476547598807	5.00583664558769
-3.6186186186186164e-09	5.449453964664786	5.056359487975393
-3.5135135135135104e-09	5.498551583766978	5.10704474009515
-3.4084084084084044e-09	5.547765412911245	5.157887906314636
-3.3033033033032984e-09	5.597091427489872	5.208884442697514
-3.1981981981981957e-09	5.646525571190132	5.260029758120356
-3.0930930930930897e-09	5.696063756916051	5.311319215411539
-2.9879879879879837e-09	5.745701867722956	5.362748132511557
-2.882882882882881e-09	5.795435757764525	5.414311783654358
-2.777777777777775e-09	5.845261253251948	5.466005400569185
-2.672672672672669e-09	5.8951741534247875	5.517824173702392
-2.567567567567563e-09	5.945170231533263	5.569763253458759
-2.4624624624624604e-09	5.9952452358314705	5.621817751461749
-2.3573573573573544e-09	6.045394890581242	5.673982741832194
-2.2522522522522485e-09	6.095614897066175	5.726253262484809
-2.1471471471471425e-09	6.145900934615493	5.778624316442017
-2.0420420420420398e-09	6.1962486616372905	5.831090873164487
-1.936936936936934e-09	6.24665371666079	5.8836478698978
-1.8318318318318278e-09	6.297111719387141	5.936290213034631
-1.7267267267267218e-09	6.347618271748401	5.989012779491876
-1.6216216216216192e-09	6.398168958974234	6.041810418102051
-1.5165165165165132e-09	6.448759350665913	6.094677951018395
-1.4114114114114072e-09	6.499385001877172	6.147610175132994
-1.3063063063063045e-09	6.550041454201492	6.2006018635072975
-1.2012012012011985e-09	6.600724236865389	6.2536477668143835
-1.0960960960960925e-09	6.651428867827195	6.30674261479229
-9.909909909909865e-10	6.702150854880974	6.359881117707755
-8.858858858858839e-10	6.752885696765036	6.41305796782969
-7.807807807807779e-10	6.803628884274669	6.46626784091172
-6.756756756756719e-10	6.854375901378553	6.519505397683038
-5.705705705705659e-10	6.905122226338468	6.572765285346976
-4.654654654654632e-10	6.955863332831798	6.626042139086506
-3.6036036036035724e-10	7.006594691076361	6.679330583576028
-2.5525525525525125e-10	7.057311768957126	6.732625234498689
-1.5015015015014857e-10	7.108010033154329	6.785920700068549
-4.504504504504259e-11	7.158684950272539	6.839211582556887
6.00600600600634e-11	7.209331987970176	6.892492479821884
1.6516516516516939e-10	7.259946616089056	6.945757986841015
2.7027027027027537e-10	7.310524307783459	6.999002697245382
3.7537537537538136e-10	7.361060540648272	7.052221204855307
4.804804804804807e-10	7.411550797845713	7.105408105216409
5.855855855855867e-10	7.46199056923023	7.158557997135482
6.906906906906927e-10	7.51237535247101	7.2116654842154295
7.957957957957987e-10	7.562700654171739	7.2647251763885246
9.009009009009047e-10	7.612961990987082	7.317731691447279
1.0060060060060107e-09	7.66315489073543	7.370679656572211
1.1111111111111166e-09	7.713274893507493	7.4235637098557525
1.2162162162162226e-09	7.763317552770217	7.476378501821611
1.321321321321322e-09	7.813278436465653	7.529118696938874
1.426426426426428e-09	7.863153128104247	7.581778975130093
1.531531531531534e-09	7.9129372278521295	7.634354033272704
1.63663663663664e-09	7.962626353612012	7.686838586693036
1.741741741741746e-09	8.012216142097152	7.739227370652208
1.846846846846852e-09	8.061702249898037	7.791515141823264
1.951951951951958e-09	8.111080354541283	7.843696679758778
2.0570570570570573e-09	8.160346155540399	7.895766788348329
2.1621621621621633e-09	8.209495375437891	7.94772029726512
2.2672672672672693e-09	8.258523760838383	7.999552063401073
2.3723723723723753e-09	8.307427083432275	8.051256972289744
2.4774774774774812e-09	8.356201141009564	8.102829939516434
2.5825825825825872e-09	8.404841758463398	8.154265912114793
2.6876876876876932e-09	8.453344788782994	8.20555986994932
2.792792792792799e-09	8.5017061140355	8.256706827083116
2.8978978978978986e-09	8.54992164633643	8.307701833130272
3.0030030030030046e-09	8.597987328808301	8.358539974592304
3.1081081081081105e-09	8.645899136527069	8.409216376177971
3.2132132132132165e-09	8.69365307745603	8.459726202105976
3.3183183183183225e-09	8.741245193366801	8.510064657389911
3.4234234234234285e-09	8.788671560747062	8.560226989104896
3.5285285285285345e-09	8.835928291694684	8.610208487635363
3.6336336336336405e-09	8.883011534797902	8.660004487903446
3.73873873873874e-09	8.929917476001245	8.70961037057742
3.843843843843846e-09	8.976642339456868	8.75902156325972
3.948948948948952e-09	9.023182388360954	8.808233541653975
4.054054054054058e-09	9.069533925774941	8.857241830710624
4.159159159159164e-09	9.115693295431237	8.9060420057506
4.26426426426427e-09	9.161656882523125	8.95462969356663
4.369369369369376e-09	9.207421114478617	9.00300057350169
4.474474474474475e-09	9.252982461717957	9.05115037850422
