t	linear	cwm
4.579579579579581e-09	9.298337438394515	9.099074896159607
4.684684684684687e-09	9.343482603118836	9.146769969697612
4.789789789789793e-09	9.388414559665577	9.194231498975265
4.894894894894899e-09	9.433129957663132	9.241455441434942
5.000000000000005e-09	9.477625493265672	9.2884378130372
5.105105105105111e-09	9.521897909807445	9.335174689168031
5.210210210210217e-09	9.56594399843907	9.381662205520236
5.315315315315316e-09	9.609760598745678	9.427896558948595
5.420420420420422e-09	9.653344599346687	9.473874008298518
5.525525525525528e-09	9.69669293847704	9.519590875207914
5.630630630630634e-09	9.739802604549755	9.565043544882009
5.73573573573574e-09	9.78267063669959	9.610228466840873
5.840840840840846e-09	9.825294125307753	9.65514215563941
5.945945945945952e-09	9.867670212507424	9.699781191559612
6.051051051051052e-09	9.909796092670039	9.744142221274865
6.156156156156158e-09	9.9516690128722	9.788221958486137
6.261261261261264e-09	9.993286273343065	9.832017184529871
6.36636636636637e-09	10.034645227892195	9.875524748957458
6.471471471471476e-09	10.075743284317706	9.918741570086137
6.576576576576582e-09	10.116577904794699	9.961664635521208
6.681681681681688e-09	10.15714660624385	10.004291002649486
6.786786786786794e-09	10.197446960680187	10.04661779910388
6.891891891891893e-09	10.237476595541898	10.088642223199065
6.996996996996999e-09	10.277233193999262	10.130361544338184
7.102102102102105e-09	10.316714495243536	10.171773103390551
7.207207207207211e-09	10.355918294755941	10.21287431304033
7.312312312312317e-09	10.39484244455659	10.253662658106233
7.417417417417423e-09	10.433484853433486	10.2941356958322
7.522522522522529e-09	10.471843487151517	10.33429105614915
7.627627627627628e-09	10.50991636864152	10.374126441907794
7.732732732732734e-09	10.547701578169463	10.413639629082667
7.83783783783784e-09	10.585197253485703	10.45282846694734
7.942942942942946e-09	10.6224015899545	10.491690878221034
8.048048048048052e-09	10.65931284066374	10.530224859186667
8.153153153153158e-09	10.695929316515002	10.568428479780515
8.258258258258264e-09	10.732249386294031	10.606299883653566
8.36336336336337e-09	10.768271476721702	10.643837288204832
8.46846846846847e-09	10.803994072485601	10.68103898458667
8.573573573573576e-09	10.839415716252292	10.717903337682417
8.678678678678682e-09	10.874535008660422	10.754428786056456
8.783783783783787e-09	10.909350608294783	10.790613841876961
8.888888888888893e-09	10.94386123164146	10.8264570908116
8.993993993994e-09	10.978065653024208	10.861957191896341
9.099099099099105e-09	11.011962704522208	10.897112877377722
9.204204204204205e-09	11.045551275869395	10.931922952528767
9.30930930930931e-09	11.078830314335455	10.966386295438939
9.414414414414417e-09	11.111798824588769	11.0005018567783
9.519519519519523e-09	11.144455868541366	11.034268659536277
9.624624624624629e-09	11.176800565176197	11.067685798735358
9.729729729729735e-09	11.208832090356845	11.100752441119987
9.83483483483484e-09	11.240549676619903	11.133467824821038
9.939939939939947e-09	11.271952612950265	11.165831258996262
1.0045045045045046e-08	11.303040244539478	11.197842123446987
1.0150150150150152e-08	11.333811972527453	11.229499868211535
1.0255255255255258e-08	11.364267253727748	11.260804013135672
1.0360360360360364e-08	11.394405600336608	11.291754147420525
1.046546546546547e-08	11.424226579626124	11.322349929148395
1.0570570570570576e-08	11.453729813621624	11.352591084786782
1.0675675675675682e-08	11.482914978763677	11.38247740867119
1.0780780780780781e-08	11.511781805554879	11.41200876246699
1.0885885885885887e-08	11.540330078191763	11.441185074610901
1.0990990990990993e-08	11.568559634182037	11.470006339732493
1.10960960960961e-08	11.596470363947494	11.498472618056114
1.1201201201201205e-08	11.624062210412843	11.526584034783806
1.1306306306306311e-08	11.651335168580735	11.55434077945957
1.1411411411411417e-08	11.67828928509331	11.58174310531556
1.1516516516516523e-08	11.704924657780563	11.608791328600557
1.1621621621621623e-08	11.73124143519576	11.635485827891346
1.1726726726726729e-08	11.757239816138334	11.661827043387374
1.1831831831831835e-08	11.78292004916443	11.68781547618924
1.193693693693694e-08	11.808282432085512	11.71345168756151
1.2042042042042047e-08	11.8333273114553	11.73873629818033
1.2147147147147153e-08	11.858055082045373	11.763669987366393
1.2252252252252259e-08	11.88246618630973	11.788253492303701
1.2357357357357358e-08	11.906561113838661	11.8124876072447
1.2462462462462464e-08	11.930340400802253	11.836373182702264
1.256756756756757e-08	11.953804629383818	11.859911124629036
1.2672672672672676e-08	11.97695442720363	11.883102393584705
1.2777777777777782e-08	11.999790466733245	11.905948003891625
1.2882882882882888e-08	12.022313464700773	11.928449022779436
1.2987987987987994e-08	12.044524181487436	11.950606569519074
1.30930930930931e-08	12.066423420515695	11.97242181454679
1.31981981981982e-08	12.088012027629356	11.993895978578644
1.3303303303303305e-08	12.109290890465942	12.01503033171602
1.3408408408408411e-08	12.130260937821664	12.035826192542661
1.3513513513513517e-08	12.150923139009345	12.056284927213753
1.3618618618618623e-08	12.171278503209644	12.0764079485376
1.3723723723723729e-08	12.191328078815895	12.096196715050338
1.3828828828828835e-08	12.211072952772865	12.115652730084289
1.3933933933933935e-08	12.230514249909866	12.134777540830381
1.403903903903904e-08	12.249653132268444	12.153572737395223
1.4144144144144146e-08	12.26849079842504	12.172039951853247
1.4249249249249252e-08	12.28702848280894	12.190180857294523
1.4354354354354358e-08	12.305267455015859	12.207997166868656
1.4459459459459464e-08	12.323209019117455	12.225490632825322
1.456456456456457e-08	12.340854512967132	12.242663045551884
1.4669669669669676e-08	12.35820530750246	12.259516232608624
1.4774774774774776e-08	12.375262806044496	12.276052057762017
1.4879879879879882e-08	12.392028443594397	12.292272420016596
1.4984984984984988e-08	12.40850368612754	12.308179252645763
1.5090090090090094e-08	12.424690029885616	12.323774522222182
1.51951951951952e-08	12.44058900066684	12.339060227648027
1.5300300300300306e-08	12.45620215311475	12.354038399185686
1.5405405405405412e-08	12.471531070005778	12.368711097489292
1.551051051051051e-08	12.486577361535973	12.383080412637531
1.5615615615615617e-08	12.501342664607161	12.397148463168211
1.5720720720720723e-08	12.515828642112828	12.410917395114938
1.582582582582583e-08	12.530036982224027	12.42438938104641
1.5930930930930935e-08	12.543969397675633	12.437566619108665
1.603603603603604e-08	12.557627625053174	12.450451332070752
1.6141141141141147e-08	12.571013424080569	12.463045766374183
1.6246246246246253e-08	12.584128576909063	12.475352191186582
1.6351351351351352e-08	12.596974887407585	12.4873728974599
1.645645645645646e-08	12.60955418045485	12.499110196993586
1.6561561561561564e-08	12.621868301233448	12.510566421503075
1.666666666666667e-08	12.633919114526199	12.521743921693956
1.6771771771771776e-08	12.64570850401501	12.532645066342168
1.6876876876876882e-08	12.65723837158254	12.543272241380572
1.6981981981981988e-08	12.66851063661684	12.553627848992233
1.7087087087087088e-08	12.679527235319313	12.563714306710748
1.7192192192192194e-08	12.690290120016153	12.573534046527909
1.72972972972973e-08	12.700801258473534	12.583089514009036
1.7402402402402406e-08	12.711062633216795	12.592383167416296
1.750750750750751e-08	12.72107624085382	12.601417476840249
1.7612612612612618e-08	12.730844091402828	12.610194923339934
1.7717717717717724e-08	12.74036820762483	12.618717998091794
1.782282282282283e-08	12.749650624360921	12.626989201547643
1.792792792792793e-08	12.758693387874638	12.635011042601974
1.8033033033033035e-08	12.767498555199577	12.642786037768866
1.813813813813814e-08	12.776068193492447	12.650316710368664
1.8243243243243247e-08	12.784404379391786	12.657605589724728
1.8348348348348353e-08	12.79250919838249	12.66465521037045
1.845345345345346e-08	12.800384744166355	12.671468111266714
1.8558558558558565e-08	12.808033118038788	12.678046835030026
1.866366366366367e-08	12.815456428271869	12.68439392717155
1.876876876876877e-08	12.822656789503924	12.690511935347118
1.8873873873873876e-08	12.82963632213574	12.696403408618512
1.8978978978978982e-08	12.83639715173364	12.702070896726099
1.9084084084084088e-08	12.842941408439462	12.707516949373002
1.9189189189189194e-08	12.84927122638768	12.712744115520955
1.92942942942943e-08	12.855388743129748	12.717754942697976
1.9399399399399406e-08	12.861296099065799	12.722551976317984
1.9504504504504505e-08	12.86699543688384	12.72713775901247
1.960960960960961e-08	12.87248890100656	12.73151482997435
1.9714714714714717e-08	12.877778637045823	12.735685724314108
1.9819819819819823e-08	12.882866791265032	12.739652972428274
1.992492492492493e-08	12.887755510049374	12.743419099380391
2.0030030030030035e-08	12.892446939384117	12.746986624294484
2.013513513513514e-08	12.896943224341	12.750358059761147
2.0240240240240247e-08	12.901246508572836	12.753535911256275
2.0345345345345347e-08	12.905358933816368	12.756522676572509
2.0450450450450453e-08	12.90928263940352	12.759320845263426
2.055555555555556e-08	12.913019761780998	12.761932898100543
2.0660660660660665e-08	12.91657243403845	12.764361306543096
2.076576576576577e-08	12.919942785445137	12.766608532220685
2.0870870870870877e-08	12.92313294099517	12.768677026428762
2.0975975975975983e-08	12.926145020961457	12.770569229636964
2.1081081081081082e-08	12.92898114045828	12.772287571010304
2.1186186186186188e-08	12.931643409012649	12.773834467943207
2.1291291291291294e-08	12.934133930144354	12.775212325606358
2.13963963963964e-08	12.936454800954891	12.776423536506373
2.1501501501501506e-08	12.938608111725127	12.777470480058232
2.1606606606606612e-08	12.94059594552184	12.778355522170443
2.1711711711711718e-08	12.942420377813091	12.779081014842903
2.1816816816816824e-08	12.94408347609246	12.779649295777423
2.1921921921921923e-08	12.945587299512148	12.780062688000799
2.202702702702703e-08	12.946933898524934	12.780323499500456
2.2132132132132135e-08	12.94812531453501	12.780434022872527
2.223723723723724e-08	12.949163579557654	12.780396534982307
2.2342342342342347e-08	12.950050715887743	12.780213296637058
2.2447447447447453e-08	12.950788735777117	12.779886552270995
2.255255255255256e-08	12.951379641120726	12.77941852964243
2.265765765765766e-08	12.951825423151565	12.778811439542954
2.2762762762762765e-08	12.95212806214436	12.77806747551856
2.286786786786787e-08	12.952289527127997	12.777188813602596
2.2972972972972977e-08	12.95231177560661	12.776177612060474
2.3078078078078083e-08	12.952196753289337	12.775036011145959
2.318318318318319e-08	12.951946393828667	12.773766132868992
2.3288288288288295e-08	12.951562618567367	12.772370080774868
2.33933933933934e-08	12.951047336293904	12.770849939734685
2.34984984984985e-08	12.95040244300633	12.769207775746905
2.3603603603603606e-08	12.949629821684548	12.767445635749917
2.3708708708708712e-08	12.948731342070976	12.765565547445453
2.3813813813813818e-08	12.947708860459427	12.763569519132718
2.3918918918918924e-08	12.946564219492231	12.761459539553092
2.402402402402403e-08	12.945299247965533	12.759237577745287
2.4129129129129136e-08	12.943915760642614	12.756905582910735
2.4234234234234235e-08	12.942415558075258	12.754465484289165
2.433933933933934e-08	12.940800426433036	12.75191919104411
2.4444444444444447e-08	12.939072137340418	12.749268592158263
2.4549549549549553e-08	12.937232447721696	12.746515556338485
2.465465465465466e-08	12.93528309965356	12.74366193193031
2.4759759759759765e-08	12.933225820225283	12.740709546841813
2.486486486486487e-08	12.931062321406426	12.73766020847663
2.4969969969969977e-08	12.92879429992196	12.734515703676006
2.5075075075075076e-08	12.926423437134735	12.731277798669682
2.5180180180180182e-08	12.92395139893517	12.727948239035472
2.528528528528529e-08	12.921379835638103	12.72452874966731
2.5390390390390394e-08	12.918710381886672	12.721021034751697
2.54954954954955e-08	12.915944656563196	12.717426777752252
2.5600600600600606e-08	12.91308426270682	12.713747641402287
2.5705705705705712e-08	12.910130787438007	12.70998526770521
2.5810810810810812e-08	12.907085801889608	12.706141277942558
2.5915915915915918e-08	12.903950861144514	12.702217272689497
2.6021021021021024e-08	12.900727504179725	12.69821483183766
2.612612612612613e-08	12.897417253816778	12.69413551462507
2.6231231231231236e-08	12.894021616678378	12.689980859673039
2.6336336336336342e-08	12.89054208315116	12.685752385029815
2.6441441441441448e-08	12.886980127354478	12.681451588220874
2.6546546546546554e-08	12.883337207115062	12.67707994630561
2.6651651651651653e-08	12.87961476394749	12.67263891594029
2.675675675675676e-08	12.875814223040353	12.668129933447084
2.6861861861861865e-08	12.871936993247958	12.663554414889022
2.696696696696697e-08	12.867984467087524	12.658913756150683
2.7072072072072077e-08	12.863958020741702	12.654209333024433
2.7177177177177183e-08	12.859859014066354	12.649442501302095
2.728228228228229e-08	12.855688790603418	12.644614596871813
2.7387387387387388e-08	12.851448677598835	12.639726935820013
2.7492492492492494e-08	12.847139986025335	12.634780814538225
2.75975975975976e-08	12.842764010610013	12.629777509834655
2.7702702702702706e-08	12.838322029866614	12.624718279050306
2.7807807807807812e-08	12.833815306132319	12.619604360179528
2.7912912912912918e-08	12.829245085609044	12.614436971994762
2.8018018018018024e-08	12.824612598409024	12.609217314175416
2.812312312312313e-08	12.81991905860465	12.603946567440621
2.822822822822823e-08	12.815165664282423	12.598625893685792
2.8333333333333336e-08	12.810353597600878	12.593256436122749
2.843843843843844e-08	12.805484024852444	12.587839319423331
2.8543543543543548e-08	12.800558096529045	12.582375649866325
2.8648648648648654e-08	12.795576947391417	12.576866515487517
2.875375375375376e-08	12.790541696541942	12.571312986232769
2.8858858858858866e-08	12.785453447500966	12.565716114113966
2.8963963963963965e-08	12.780313288286472	12.560076933367679
2.906906906906907e-08	12.775122291496954	12.554396460616381
2.9174174174174177e-08	12.769881514397477	12.548675695032152
2.9279279279279283e-08	12.764591999008738	12.54291561850264
2.938438438438439e-08	12.759254772199043	12.53711719579921
2.9489489489489495e-08	12.75387084577914	12.531281374747127
2.95945945945946e-08	12.748441216599744	12.525409086397636
2.96996996996997e-08	12.742966866651686	12.519501245201818
2.980480480480481e-08	12.737448763168596	12.513558749186098
2.990990990990991e-08	12.731887858731973	12.507582480129285
3.0015015015015025e-08	12.726285091378617	12.501573303740996
3.0120120120120124e-08	12.720641384710254	12.495532069841389
3.0225225225225223e-08	12.714957648005292	12.489459612542055
3.0330330330330336e-08	12.709234776332632	12.483356750427946
3.0435435435435435e-08	12.703473650667389	12.477224286740293
3.054054054054055e-08	12.697675138008478	12.471063009560305
3.064564564564565e-08	12.691840091497957	12.464873691993628
3.075075075075076e-08	12.685969350542022	12.45865709235541
3.085585585585586e-08	12.680063740933612	12.452413954355901
3.096096096096096e-08	12.674124074976453	12.44614500728646
3.106606606606607e-08	12.668151151610557	12.439850966205883
3.117117117117117e-08	12.662145756539022	12.433532532126982
3.1276276276276283e-08	12.656108662356067	12.427190392203267
3.138138138138138e-08	12.650040628676217	12.4208252199157
3.1486486486486495e-08	12.64394240226459	12.414437675259405
3.1591591591591595e-08	12.637814717168153	12.408028404930226
3.169669669669671e-08	12.63165829484791	12.40159804251112
3.1801801801801807e-08	12.625473844311932	12.395147208658216
3.1906906906906906e-08	12.619262062249154	12.388676511286533
3.201201201201202e-08	12.613023633163891	12.38218654575525
3.211711711711712e-08	12.60675922951092	12.375677895052453
3.222222222222223e-08	12.600469511831186	12.369151129979295
3.232732732732733e-08	12.594155128887953	12.362606809333524
3.243243243243244e-08	12.58781671780337	12.356045480092234
3.253753753753754e-08	12.58145490419542	12.349467677593893
3.264264264264264e-08	12.57507030231512	12.342873925719482
3.2747747747747754e-08	12.568663515183978	12.33626473707273
3.285285285285285e-08	12.5622351347316	12.329640613159405
3.2957957957957966e-08	12.555785741933388	12.323002044565552
3.3063063063063065e-08	12.549315906948317	12.316349511134689
3.316816816816818e-08	12.542826189256665	12.309683482143857
3.327327327327328e-08	12.536317137797704	12.303004416478494
3.3378378378378377e-08	12.52978929110725	12.296312762806108
3.348348348348349e-08	12.523243177455054	12.289608959748666
3.358858858858859e-08	12.516679314981955	12.282893436053683
3.36936936936937e-08	12.510098211836771	12.276166610763951
3.37987987987988e-08	12.503500366312865	12.269428893385902
3.390390390390391e-08	12.496886266984331	12.262680684056503
3.400900900900901e-08	12.49025639284177	12.255922373708758
3.411411411411411e-08	12.483611213427624	12.249154344235635
3.4219219219219225e-08	12.47695118897097	12.242376968652529
3.4324324324324324e-08	12.470276770521815	12.235590611258155
3.4429429429429436e-08	12.463588400084765	12.228795627793835
3.4534534534534536e-08	12.456886510752106	12.221992365601196
3.463963963963965e-08	12.450171526836202	12.215181163778235
3.474474474474475e-08	12.443443864001223	12.208362353333722
3.484984984984986e-08	12.436703929394099	12.201536257339914
3.495495495495496e-08	12.429952121774766	12.194703191083594
3.506006006006006e-08	12.423188831645565	12.18786346221537
3.516516516516517e-08	12.416414441379843	12.181017370897257
3.527027027027027e-08	12.409629325349703	12.174165209948503
3.5375375375375384e-08	12.402833850052838	12.167307264989656
3.548048048048048e-08	12.39602837423848	12.160443814584854
3.5585585585585596e-08	12.389213249032398	12.153575130382325
3.5690690690690695e-08	12.382388818060939	12.146701477253114
3.5795795795795794e-08	12.375555417574077	12.139823113427962
3.590090090090091e-08	12.368713376567447	12.13294029063243
3.6006006006006006e-08	12.361863016903374	12.12605325422016
3.611111111111112e-08	12.3550046534308	12.119162243304329
3.621621621621622e-08	12.348138594104197	12.112267490887296
3.632132132132133e-08	12.341265140101351	12.105369223988385
3.642642642642643e-08	12.334384585940052	12.098467663769883
3.653153153153153e-08	12.327497219593663	12.091563025661163
3.663663663663664e-08	12.32060332260555	12.084655519481014
3.674174174174174e-08	12.313703170202354	12.077745349558128
3.6846846846846854e-08	12.306797031406115	12.07083271484976
3.6951951951951954e-08	12.299885169145186	12.063917809058575
3.7057057057057066e-08	12.292967840363978	12.057000820747676
3.7162162162162166e-08	12.286045296131528	12.050081933453832
3.726726726726728e-08	12.279117781748798	12.043161325798868
3.737237237237238e-08	12.272185536854822	12.036239171599293
3.747747747747748e-08	12.265248795531567	12.029315639974127
3.758258258258259e-08	12.258307786407611	12.022390895450938
3.768768768768769e-08	12.25136273276055	12.01546509807012
3.77927927927928e-08	12.244413852618168	12.008538403487387
3.78978978978979e-08	12.237461358858361	12.00161096307454
3.8003003003003014e-08	12.230505459307802	11.994682924018484
3.810810810810811e-08	12.223546356839353	11.987754429418507
3.821321321321321e-08	12.216584249468216	11.980825618381857
3.8318318318318325e-08	12.209619330446824	11.973896626117599
3.8423423423423424e-08	12.202651788358457	11.966967584028803
3.852852852852854e-08	12.195681807209622	11.960038619803024
3.8633633633633636e-08	12.188709566521137	11.953109857501156
3.873873873873875e-08	12.181735241417972	11.946181417644615
3.884384384384385e-08	12.174759002717831	11.939253417300895
3.894894894894895e-08	12.167781017018466	11.932325970167504
3.905405405405406e-08	12.160801446783731	11.925399186654307
3.915915915915916e-08	12.153820450428393	11.918473173964287
3.926426426426427e-08	12.146838182401677	11.911548036172723
3.936936936936937e-08	12.139854793269597	11.90462387430483
3.9474474474474484e-08	12.132870429795991	11.897700786411853
3.9579579579579584e-08	12.125885235022382	11.890778867645672
